recvSeq1,recvNum1,compute1num1,compute2num1,recvSeq2,recvNum2,compute1num2,compute2num2,timestamp
1040,200,85,110,1633,185,76,102,15201.0
1041,201,85,111,1634,186,77,102,15251.0
1042,202,86,111,1635,187,77,103,15301.0
1042,202,86,111,1636,188,78,103,15351.0
1042,202,86,111,1637,189,78,104,15401.0
1042,202,86,111,1638,190,79,104,15451.0
1046,203,86,111,1639,191,79,105,15501.0
1046,203,86,111,1640,192,80,105,15552.0
1048,204,87,111,1641,193,80,106,15601.0
1049,205,87,112,1642,194,81,106,15651.0
1050,206,88,112,1643,195,81,107,15701.0
1051,207,88,113,1644,196,82,107,15751.0
1052,208,89,113,1645,197,82,108,15801.0
1053,209,89,114,1646,198,83,108,15851.0
1053,209,89,114,1647,199,83,109,15901.0
1054,210,90,114,1648,200,84,109,15951.0
1056,211,91,114,1648,200,84,109,16001.0
1056,211,91,114,1650,201,84,109,16051.0
1056,211,91,114,1651,202,84,110,16101.0
1058,212,92,114,1652,203,85,110,16151.0
1059,213,92,115,1653,204,85,111,16201.0
1061,215,93,116,1653,204,85,111,16251.0
1061,215,93,116,1653,204,85,111,16301.0
1061,215,93,116,1656,205,86,111,16351.0
1061,215,93,116,1657,206,86,112,16401.0
1064,216,94,116,1658,207,87,112,16451.0
1064,216,94,116,1659,208,87,113,16501.0
1066,217,95,116,1660,209,88,113,16551.0
1068,219,96,116,1661,210,88,114,16601.0
1068,219,96,116,1662,211,89,114,16651.0
1068,219,96,116,1663,212,89,115,16701.0
1071,221,97,117,1664,213,90,115,16751.0
1071,221,97,117,1665,214,90,116,16801.0
1072,222,98,117,1666,215,91,116,16851.0
1074,224,98,118,1667,216,91,117,16901.0
1074,224,98,118,1668,217,92,117,16951.0
1074,224,98,118,1669,218,92,118,17001.0
1077,226,99,119,1670,219,93,118,17051.0
1078,227,100,119,1670,219,93,118,17101.0
1079,228,100,120,1670,219,93,118,17151.0
1080,229,101,120,1670,219,93,118,17201.0
1081,230,101,121,1674,220,93,118,17251.0
1082,231,102,121,1675,221,93,119,17301.0
1083,232,102,122,1676,222,94,119,17351.0
1084,233,103,122,1677,223,94,120,17401.0
1085,234,103,123,1678,224,95,120,17451.0
1086,235,103,123,1679,225,95,121,17501.0
1087,236,103,124,1680,226,95,121,17551.0
1088,237,104,124,1681,227,95,122,17601.0
1089,238,104,125,1682,228,96,122,17651.0
1090,239,105,125,1683,229,96,123,17701.0
1090,239,105,125,1684,230,97,123,17751.0
1090,239,105,125,1685,231,97,124,17801.0
1092,240,106,125,1686,232,98,124,17851.0
1093,241,106,126,1686,232,98,124,17901.0
1094,242,107,126,1688,233,99,124,17951.0
1095,243,107,127,1689,234,99,125,18001.0
1096,244,108,127,1690,235,100,125,18051.0
1098,245,109,127,1691,236,100,126,18101.0
1098,245,109,127,1692,237,101,126,18151.0
1100,247,110,128,1693,238,101,127,18201.0
1100,247,110,128,1694,239,102,127,18251.0
1101,248,110,129,1695,240,102,128,18301.0
1102,249,111,129,1696,241,103,128,18351.0
1103,250,111,130,1697,242,103,129,18401.0
1104,251,112,130,1698,243,104,129,18451.0
1104,251,112,130,1699,244,104,130,18501.0
1104,251,112,130,1700,245,105,130,18551.0
1107,252,112,131,1701,246,105,131,18601.0
1107,252,112,131,1702,247,106,131,18651.0
1110,253,113,131,1703,248,106,132,18701.0
1110,253,113,131,1704,249,106,133,18751.0
1111,254,113,132,1705,250,106,134,18801.0
1113,256,113,134,1706,251,107,134,18851.0
1114,257,114,134,1707,252,107,135,18901.0
1114,257,114,134,1707,252,107,135,18951.0
1115,258,114,135,1709,253,107,136,19001.0
1117,260,115,136,1710,254,108,136,19051.0
1118,261,115,137,1710,254,108,136,19101.0
1118,261,115,137,1710,254,108,136,19151.0
1118,261,115,137,1713,255,108,137,19201.0
1121,263,116,138,1714,256,109,137,19251.0
1122,264,117,138,1715,257,109,138,19301.0
1123,265,117,139,1716,258,110,138,19351.0
1123,265,117,139,1716,258,110,138,19401.0
1125,266,117,140,1718,259,111,138,19451.0
1126,267,118,140,1719,260,111,139,19501.0
1126,267,118,140,1720,261,111,140,19551.0
1128,268,119,140,1721,262,111,141,19601.0
1129,269,119,141,1722,263,112,141,19651.0
1130,270,120,141,1723,264,112,142,19701.0
1131,271,120,142,1724,265,112,143,19751.0
1132,272,121,142,1725,266,112,144,19801.0
1133,273,121,143,1726,267,113,144,19851.0
1134,274,122,143,1727,268,113,145,19901.0
1135,275,122,144,1728,269,114,145,19951.0
1136,276,123,144,1729,270,114,146,20001.0
1137,277,123,145,1730,271,115,146,20051.0
1138,278,124,145,1731,272,115,147,20101.0
1139,279,124,146,1731,272,115,147,20151.0
1140,280,125,146,1733,273,115,148,20201.0
1141,281,125,147,1734,274,116,148,20251.0
1141,281,125,147,1735,275,116,149,20301.0
1141,281,125,147,1735,275,116,149,20351.0
1144,282,126,147,1735,275,116,149,20401.0
1145,283,126,148,1738,276,117,149,20451.0
1146,284,127,148,1739,277,117,150,20501.0
1147,285,127,149,1740,278,118,150,20551.0
1148,286,128,149,1741,279,118,151,20602.0
1149,287,128,150,1742,280,119,151,20651.0
1150,288,129,150,1743,281,119,152,20701.0
1150,288,129,150,1744,282,120,152,20751.0
1152,289,130,150,1744,282,120,152,20801.0
1153,290,130,151,1744,282,120,152,20851.0
1154,291,131,151,1744,282,120,152,20901.0
1155,292,131,152,1744,282,120,152,20951.0
1155,292,131,152,1744,282,120,152,21001.0
1157,293,131,153,1744,282,120,152,21051.0
1157,293,131,153,1751,283,120,152,21101.0
1157,293,131,153,1751,283,120,152,21151.0
1160,294,132,153,1751,283,120,152,21201.0
1161,295,132,154,1754,284,120,152,21251.0
1162,296,133,154,1754,284,120,152,21301.0
1163,297,133,155,1754,284,120,152,21351.0
1164,298,134,155,1757,285,120,153,21401.0
1164,298,134,155,1758,286,121,153,21451.0
1166,299,135,155,1758,286,121,153,21501.0
1166,299,135,155,1760,287,122,153,21551.0
1166,299,135,155,1760,287,122,153,21601.0
1166,299,135,155,1760,287,122,153,21651.0
1166,299,135,155,1760,287,122,153,21701.0
1171,300,135,155,1764,288,122,153,21751.0
1171,300,135,155,1764,288,122,153,21801.0
1173,301,135,156,1764,288,122,153,21851.0
1173,301,135,156,1767,289,122,154,21901.0
1173,301,135,156,1768,290,123,154,21951.0
1173,301,135,156,1769,291,123,155,22001.0
1173,301,135,156,1769,291,123,155,22051.0
1178,302,136,156,1769,291,123,155,22101.0
1179,303,136,157,1772,292,124,155,22151.0
1179,303,136,157,1773,293,124,156,22201.0
1181,304,136,158,1774,294,125,156,22251.0
1182,305,137,158,1774,294,125,156,22301.0
1182,305,137,158,1774,294,125,156,22351.0
1182,305,137,158,1774,294,125,156,22401.0
1185,306,137,158,1774,294,125,156,22451.0
1185,306,137,158,1774,294,125,156,22501.0
1185,306,137,158,1774,294,125,156,22551.0
1185,306,137,158,1774,294,125,156,22601.0
1185,306,137,158,1782,295,125,156,22651.0
1190,307,137,158,1782,295,125,156,22701.0
1191,308,137,159,1782,295,125,156,22752.0
1192,309,138,159,1785,296,125,157,22801.0
1193,310,138,160,1786,297,126,157,22851.0
1194,311,139,160,1787,298,126,158,22901.0
1195,312,139,161,1788,299,127,158,22951.0
1196,313,140,161,1789,300,127,159,23001.0
1197,314,140,162,1790,301,128,159,23051.0
1198,315,141,162,1790,301,128,159,23101.0
1198,315,141,162,1790,301,128,159,23151.0
1200,316,142,162,1793,302,128,160,23201.0
1201,317,142,163,1794,303,129,160,23251.0
1202,318,143,163,1795,304,129,161,23301.0
1203,319,143,164,1796,305,130,161,23351.0
1204,320,144,164,1797,306,130,162,23401.0
1205,321,144,165,1798,307,131,162,23451.0
1206,322,145,165,1798,307,131,162,23501.0
1207,323,145,166,1800,308,132,162,23551.0
1208,324,146,166,1801,309,132,163,23601.0
1209,325,146,167,1802,310,133,163,23651.0
1210,326,147,167,1802,310,133,163,23701.0
1210,326,147,167,1804,311,134,163,23751.0
1212,327,148,167,1805,312,134,164,23801.0
1213,328,148,168,1806,313,135,164,23851.0
1214,329,149,168,1807,314,135,165,23901.0
1215,330,149,169,1808,315,136,165,23951.0
1216,331,150,169,1809,316,136,166,24001.0
1217,332,150,170,1809,316,136,166,24051.0
1218,333,151,170,1809,316,136,166,24101.0
1219,334,151,171,1812,317,137,166,24151.0
1220,335,152,171,1813,318,137,166,24201.0
1221,336,152,172,1814,319,137,166,24251.0
1221,336,152,172,1815,320,137,167,24301.0
1223,337,152,173,1816,321,138,167,24351.0
1224,338,153,173,1817,322,138,168,24401.0
1225,339,153,174,1818,323,139,168,24451.0
1225,339,153,174,1818,323,139,168,24501.0
1227,340,153,175,1820,324,140,168,24551.0
1227,340,153,175,1821,325,140,169,24601.0
1229,341,153,176,1822,326,141,169,24651.0
1230,342,154,176,1822,326,141,169,24701.0
1231,343,154,177,1824,327,142,169,24751.0
1232,344,155,177,1825,328,142,170,24801.0
1233,345,155,178,1826,329,143,170,24851.0
1234,346,156,178,1827,330,143,171,24901.0
1235,347,156,179,1828,331,144,171,24951.0
1236,348,157,179,1829,332,144,172,25001.0
1237,349,157,180,1830,333,145,172,25051.0
1238,350,158,180,1831,334,145,173,25101.0
1239,351,158,181,1832,335,146,173,25151.0
1240,352,159,181,1833,336,146,174,25201.0
1241,353,159,182,1834,337,147,174,25251.0
1242,354,160,182,1835,338,147,175,25301.0
1243,355,160,183,1836,339,148,175,25351.0
1244,356,161,183,1837,340,148,176,25401.0
1245,357,161,184,1838,341,149,176,25451.0
1245,357,161,184,1838,341,149,176,25501.0
1247,358,161,185,1840,342,150,176,25551.0
1248,359,162,185,1841,343,150,177,25601.0
1249,360,162,186,1841,343,150,177,25651.0
1250,361,163,186,1841,343,150,177,25701.0
1251,362,163,187,1841,343,150,177,25751.0
1252,363,164,187,1841,343,150,177,25801.0
1253,364,164,188,1841,343,150,177,25851.0
1254,365,165,188,1841,343,150,177,25901.0
1255,366,165,189,1841,343,150,177,25951.0
1256,367,166,189,1849,344,150,178,26001.0
1257,368,166,190,1850,345,151,178,26051.0
1258,369,167,190,1851,346,151,179,26101.0
1259,370,167,191,1852,347,152,179,26151.0
1260,371,168,191,1853,348,152,180,26201.0
1261,372,168,192,1854,349,153,180,26251.0
1262,373,169,192,1855,350,153,181,26301.0
1263,374,169,193,1856,351,154,181,26351.0
1264,375,170,193,1857,352,154,182,26401.0
1265,376,170,194,1858,353,154,183,26451.0
1266,377,171,194,1859,354,154,184,26501.0
1267,378,171,195,1860,355,155,184,26551.0
1267,378,171,195,1861,356,155,185,26601.0
1269,379,171,196,1862,357,156,185,26651.0
1270,380,172,196,1863,358,156,186,26701.0
1271,381,172,197,1863,358,156,186,26751.0
1272,382,172,198,1863,358,156,186,26801.0
1273,383,172,199,1866,359,156,187,26851.0
1274,384,173,199,1867,360,156,188,26901.0
1275,385,173,200,1868,361,157,188,26951.0
1276,386,174,200,1869,362,157,189,27001.0
1277,387,174,201,1870,363,157,190,27051.0
1278,388,174,202,1871,364,157,191,27101.0
1279,389,174,203,1872,365,157,192,27151.0
1280,390,175,203,1873,366,157,193,27201.0
1281,391,175,204,1874,367,158,193,27251.0
1282,392,175,204,1875,368,158,194,27301.0
1282,392,175,204,1876,369,159,194,27351.0
1284,393,175,204,1877,370,159,195,27401.0
1285,394,175,204,1878,371,159,196,27451.0
1285,394,175,204,1878,371,159,196,27501.0
1287,395,175,204,1880,372,160,196,27551.0
1288,396,175,204,1881,373,160,197,27601.0
1289,397,175,205,1882,374,161,197,27651.0
1290,398,176,205,1883,375,161,198,27701.0
1290,398,176,205,1884,376,162,198,27751.0
1292,399,177,205,1885,377,162,199,27801.0
1292,399,177,205,1886,378,163,199,27851.0
1292,399,177,205,1887,379,163,200,27901.0
1295,400,177,206,1888,380,164,200,27951.0
1296,401,178,206,1889,381,164,201,28001.0
1297,402,178,207,1890,382,165,201,28051.0
1298,403,179,207,1891,383,165,202,28101.0
1299,404,179,208,1892,384,166,202,28151.0
1300,405,180,208,1893,385,166,203,28201.0
1301,406,180,209,1893,385,166,203,28251.0
1302,407,181,209,1893,385,166,203,28301.0
1303,408,181,210,1896,386,167,203,28351.0
1304,409,182,210,1897,387,167,204,28401.0
1305,410,182,211,1897,387,167,204,28451.0
1306,411,183,211,1899,388,167,205,28501.0
1307,412,183,212,1900,389,168,205,28551.0
1308,413,184,212,1900,389,168,205,28601.0
1309,414,184,213,1902,390,169,205,28651.0
1310,415,185,213,1903,391,169,206,28701.0
1311,416,185,214,1904,392,170,206,28751.0
1312,417,186,214,1904,392,170,206,28801.0
1313,418,186,215,1906,393,171,206,28851.0
1314,419,187,215,1907,394,171,207,28901.0
1315,420,187,216,1908,395,172,207,28951.0
1316,421,188,216,1909,396,172,208,29001.0
1317,422,188,217,1909,396,172,208,29051.0
1318,423,189,217,1911,397,172,209,29101.0
1319,424,189,218,1912,398,173,209,29151.0
1320,425,190,218,1913,399,173,210,29201.0
1321,426,190,219,1914,400,174,210,29252.0
1322,427,191,219,1915,401,174,211,29301.0
1323,428,191,220,1916,402,175,211,29351.0
1324,429,192,220,1917,403,175,212,29401.0
1325,430,192,221,1918,404,176,212,29451.0
1326,431,193,221,1919,405,176,213,29501.0
1327,432,193,222,1920,406,177,213,29551.0
1327,432,193,222,1921,407,177,214,29601.0
1329,433,193,223,1922,408,178,214,29651.0
1330,434,194,223,1923,409,178,215,29701.0
1330,434,194,223,1924,410,179,215,29751.0
1332,435,195,223,1925,411,179,216,29801.0
1333,436,195,224,1925,411,179,216,29851.0
1333,436,195,224,1927,412,179,217,29901.0
1335,437,195,225,1927,412,179,217,29951.0
1336,438,196,225,1929,413,179,218,30001.0
1337,439,196,226,1930,414,180,218,30051.0
1338,440,197,226,1930,414,180,218,30101.0
1339,441,197,227,1932,415,181,218,30151.0
1340,442,197,228,1933,416,181,219,30201.0
1340,442,197,228,1933,416,181,219,30251.0
1342,443,198,228,1935,417,181,220,30301.0
1342,443,198,228,1936,418,182,220,30351.0
1344,444,199,228,1936,418,182,220,30401.0
1344,444,199,228,1938,419,183,220,30451.0
1346,445,200,228,1939,420,183,221,30501.0
1346,445,200,228,1940,421,184,221,30551.0
1348,446,201,228,1941,422,184,222,30601.0
1349,447,201,229,1941,422,184,222,30651.0
