,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distSrc1,Statistic.recvSeq2,Statistic.recvNum2,Statistic.compute1num2,Statistic.compute2num2,Statistic.dist2,Statistic.distSrc2,UAV1x,UAV1y,UAV1z,UAV2x,UAV2y,UAV2z
0,106444,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6688024,0.853314,-0.0034009896,-0.48342237,0.85741615,0.053271525
1,106484,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6688433,0.84974587,-0.008949588,-0.4835792,0.85751444,0.05331328
2,106524,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6690065,0.8497501,-0.008863611,-0.48344687,0.85754156,0.053500865
3,106564,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6691006,0.84994954,-0.008942819,-0.48354873,0.857113,0.053411383
4,106604,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6691079,0.850213,-0.008984515,-0.48380697,0.8566218,0.053469855
5,106644,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6690779,0.850823,-0.008964247,-0.48424414,0.85581064,0.0537449
6,106684,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6811005,0.853551,-0.0073997537,-0.48443404,0.8557089,0.05369618
7,106724,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6810622,0.8536323,-0.007451212,-0.4845221,0.85585105,0.053688355
8,106764,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6810409,0.8536437,-0.0073114717,-0.48495975,0.85545874,0.05373361
9,106804,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6815987,0.85230017,-0.006197565,-0.4847035,0.8556309,0.05400218
10,106844,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6808428,0.8533611,-0.0069478247,-0.48495236,0.856524,0.054950688
11,106884,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6808704,0.8533507,-0.0064858953,-0.48489043,0.85735095,0.055572946
12,106924,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6801553,0.8528164,-0.0045399037,-0.48417255,0.85906357,0.05733353
13,106964,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6807944,0.85064507,-0.00042289987,-0.4830053,0.8616886,0.059945263
14,107004,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6814337,0.8483258,0.0051070303,-0.48186114,0.8635617,0.06428912
15,107044,log0,253,32,17,12,-1,255,0,0,0,0,-1,255,1.6822661,0.84712183,0.008780756,-0.48081687,0.8649607,0.067667946
16,107084,log0,1937,33,17,12,-1,255,0,0,0,0,-1,255,1.6856662,0.841811,0.026307488,-0.4776609,0.86661553,0.08256219
17,107124,log0,1938,34,17,12,-1,255,0,0,0,0,-1,255,1.6860238,0.84444964,0.03988917,-0.47453386,0.8653191,0.10154595
18,107164,log0,1939,35,17,12,-1,255,0,0,0,0,-1,255,1.6885407,0.84527946,0.055568427,-0.47197998,0.8619869,0.119956374
19,107204,log0,1940,36,18,12,214,1,0,0,0,0,-1,255,1.6906147,0.8466227,0.07284545,-0.4694679,0.8572313,0.14092548
20,107244,log0,1941,37,19,12,213,1,0,0,0,0,-1,255,1.6913301,0.84884465,0.08636238,-0.46747872,0.85291946,0.15787682
21,107284,log0,1941,37,19,12,213,1,0,0,0,0,-1,255,1.6943095,0.8495861,0.110826656,-0.46423206,0.84303254,0.18675464
22,107324,log0,1942,38,19,13,211,2,0,0,0,0,-1,255,1.6956707,0.85223347,0.13004829,-0.4620202,0.8347735,0.2093333
23,107364,log0,1943,39,20,13,210,1,0,0,0,0,-1,255,1.6965166,0.8540768,0.14948803,-0.45905662,0.82500607,0.23171124
24,107404,log0,1944,40,20,14,211,2,0,0,0,0,-1,255,1.6978723,0.8558116,0.16841783,-0.4557288,0.8156144,0.252817
25,107444,log0,1945,41,21,14,204,1,0,0,0,0,-1,255,1.6988091,0.85759217,0.18697608,-0.45260608,0.8058224,0.27257454
26,107484,log0,1945,41,21,14,204,1,0,0,0,0,-1,255,1.6992884,0.85830027,0.19620931,-0.45167425,0.8006311,0.28205743
27,107524,log0,1946,42,22,14,209,1,0,0,0,0,-1,255,1.6993353,0.85895604,0.20072694,-0.45059705,0.79803157,0.2865628
28,107564,log0,1947,43,23,14,212,1,0,0,0,0,-1,255,1.700801,0.8611649,0.22687899,-0.4464792,0.7836879,0.31231338
29,107604,log0,1948,44,23,15,212,2,0,0,0,0,-1,255,1.7008959,0.86222255,0.23514572,-0.4444148,0.7792263,0.3203151
30,107644,log0,1948,44,23,15,212,2,0,0,0,0,-1,255,1.6990938,0.8675691,0.23619194,-0.4442425,0.77687705,0.3243113
31,107684,log0,1949,45,24,15,205,1,0,0,0,0,-1,255,1.7012402,0.86275023,0.24345763,-0.4437548,0.77452826,0.32777658
32,107724,log0,1950,46,24,16,205,2,0,0,0,0,-1,255,1.7030768,0.86549705,0.26794553,-0.43935582,0.7624092,0.35006398
33,107764,log0,1951,47,25,16,211,1,0,0,0,0,-1,255,1.7035218,0.86584204,0.2719357,-0.43893197,0.76056,0.35359013
34,107804,log0,1952,48,26,16,211,1,0,0,0,0,-1,255,1.7074049,0.8716397,0.31267604,-0.4314919,0.7447414,0.38899976
35,107844,log0,1953,49,26,17,209,2,0,0,0,0,-1,255,1.7093784,0.87257355,0.32011968,-0.43052152,0.74286485,0.3947417
36,107884,log0,1953,49,26,17,209,2,0,0,0,0,-1,255,1.5143255,1.3588481,0.04951913,-0.42515135,0.73598814,0.42111635
37,107924,log0,1954,50,27,17,207,1,0,0,0,0,-1,255,1.7156515,0.8833805,0.36167964,-0.42370775,0.7350666,0.4303595
38,107964,log0,1955,51,28,17,208,1,0,0,0,0,-1,255,1.7180182,0.88581496,0.36982423,-0.4225822,0.7351099,0.43702358
39,108004,log0,1956,52,29,17,211,1,0,0,0,0,-1,255,1.7218056,0.8907446,0.38331488,-0.41984215,0.736321,0.44938713
40,108044,log0,1956,52,29,17,211,1,0,0,0,0,-1,255,1.7245343,0.89405173,0.3915511,-0.41858768,0.7377796,0.45739698
41,108084,log0,1957,53,30,17,212,1,0,0,0,0,-1,255,1.726921,0.89613146,0.40014672,-0.41797474,0.739431,0.46521217
42,108124,log0,1958,54,30,18,213,2,0,0,0,0,-1,255,1.7305151,0.900864,0.4084547,-0.41632885,0.74307126,0.474509
43,108164,log0,1959,55,30,19,212,2,0,0,0,0,-1,255,1.731722,0.90227973,0.41162348,-0.41599625,0.7441205,0.47844723
44,108204,log0,1960,56,31,19,206,1,0,0,0,0,-1,255,1.7348886,0.90517795,0.41970003,-0.41408676,0.7479556,0.48792458
45,108244,log0,1960,56,31,19,206,1,0,0,0,0,-1,255,1.7367828,0.90738785,0.4259918,-0.4130917,0.7512772,0.49549264
46,108284,log0,1961,57,32,19,206,1,0,0,0,0,-1,255,1.738022,0.909475,0.43189117,-0.41282517,0.7551398,0.50384057
47,108324,log0,1962,58,32,20,208,2,0,0,0,0,-1,255,1.73873,0.9110624,0.43761653,-0.4116994,0.758758,0.51203376
48,108364,log0,1963,59,33,20,212,1,0,0,0,0,-1,255,1.7390221,0.91172075,0.44177046,-0.4108818,0.7615231,0.51858366
49,108404,log0,1964,60,34,20,213,1,0,0,0,0,-1,255,1.7385061,0.912767,0.445801,-0.4093283,0.7637145,0.5248323
50,108444,log0,1964,60,34,20,213,1,0,0,0,0,-1,255,1.7363197,0.9136956,0.45304173,-0.40751192,0.7692457,0.5382068
51,108484,log0,1965,61,35,20,212,1,0,0,0,0,-1,255,1.7338609,0.9132765,0.45765665,-0.40621063,0.7717265,0.54788643
52,108524,log0,1966,62,35,21,213,2,0,0,0,0,-1,255,1.7301503,0.91335803,0.46197188,-0.405326,0.7749077,0.55710775
53,108564,log0,1967,63,35,22,213,2,0,0,0,0,-1,255,1.7256714,0.9131453,0.46448556,-0.40425736,0.7767532,0.5646506
54,108604,log0,1968,64,36,22,208,1,0,0,0,0,-1,255,1.7174894,0.9122822,0.46880475,-0.40236443,0.77929866,0.57771003
55,108644,log0,1968,64,36,22,208,1,0,0,0,0,-1,255,1.7115847,0.911707,0.4712944,-0.40217653,0.78047943,0.58553493
56,108684,log0,1969,65,36,23,208,2,0,0,0,0,-1,255,1.7004396,0.91000646,0.47581077,-0.40064108,0.78180796,0.5993751
57,108724,log0,1970,66,36,24,208,2,0,0,0,0,-1,255,1.6893488,0.9085415,0.47891194,-0.3994438,0.7818935,0.6105783
58,108764,log0,1971,67,37,24,208,1,0,0,0,0,-1,255,1.6764835,0.90797096,0.481485,-0.39896983,0.7821446,0.6222123
59,108804,log0,1972,68,37,25,207,2,0,0,0,0,-1,255,1.6661658,0.9057256,0.48401484,-0.39809963,0.7817705,0.63118565
60,108844,log0,1972,68,37,25,207,2,0,0,0,0,-1,255,1.650322,0.90641737,0.48594654,-0.39784193,0.78083587,0.643477
61,108884,log0,1973,69,38,25,201,1,0,0,0,0,-1,255,1.6368338,0.90656704,0.48708937,-0.39699548,0.77993387,0.652883
62,108924,log0,1974,70,39,25,202,1,0,0,0,0,-1,255,1.6087819,0.9064246,0.49089992,-0.39691764,0.77721494,0.6732277
63,108964,log0,1975,71,39,26,203,2,0,0,0,0,-1,255,1.5885167,0.90619814,0.49370703,-0.39658788,0.7744155,0.6874335
64,109004,log0,1975,71,39,26,203,2,0,0,0,0,-1,255,1.5665076,0.9066332,0.49642503,-0.3977201,0.77292675,0.7024058
65,109044,log0,1976,72,39,27,202,2,0,0,0,0,-1,255,1.5432949,0.9068912,0.4996781,-0.39672276,0.77004206,0.7184152
66,109084,log0,1977,73,40,27,190,1,0,0,0,0,-1,255,1.5186136,0.90793467,0.5029225,-0.39683297,0.76738256,0.73437
67,109124,log0,1978,74,41,27,193,1,0,0,0,0,-1,255,1.4923732,0.9085561,0.50617206,-0.39705473,0.76426405,0.7508393
68,109164,log0,1979,75,42,27,190,1,0,0,0,0,-1,255,1.4662228,0.9092559,0.5100233,-0.3965531,0.7616693,0.7668038
69,109204,log0,1979,75,42,27,190,1,0,0,0,0,-1,255,1.4372426,0.91015065,0.5131902,-0.3966019,0.7597155,0.78348297
70,109244,log0,1980,76,43,27,185,1,0,0,0,0,-1,255,1.4079735,0.91096413,0.51677895,-0.3975443,0.75607663,0.7994023
71,109284,log0,1981,77,43,28,183,2,0,0,0,0,-1,255,1.3772972,0.9137647,0.5185871,-0.39697886,0.7537592,0.8163422
72,109324,log0,1982,78,44,28,180,1,0,0,0,0,-1,255,1.3465364,0.91122866,0.5240695,-0.39786303,0.750181,0.8326353
73,109364,log0,1983,79,44,29,178,2,0,0,0,0,-1,255,1.3224834,0.9111291,0.5267876,-0.39679307,0.7490693,0.8447167
74,109404,log0,1984,80,45,29,171,1,0,0,0,0,-1,255,1.2811519,0.9103874,0.5316048,-0.3964622,0.7457543,0.8650118
75,109444,log0,1984,80,45,29,171,1,0,0,0,0,-1,255,1.2470418,0.90959895,0.5355141,-0.3944391,0.7431248,0.88113046
76,109484,log0,1985,81,46,29,168,1,0,0,0,0,-1,255,1.2208539,0.90867925,0.5383365,-0.39374682,0.74164045,0.8929198
77,109524,log0,1986,82,46,30,167,2,0,0,0,0,-1,255,1.1761805,0.90692973,0.5428248,-0.39372388,0.7401993,0.91214705
78,109564,log0,1987,83,47,30,159,1,0,0,0,0,-1,255,1.1398858,0.90477955,0.5466714,-0.3938289,0.73947936,0.92718935
79,109604,log0,1988,84,47,31,158,2,0,0,0,0,-1,255,1.1134588,0.9031429,0.55008364,-0.3927671,0.73894554,0.938269
80,109644,log0,1988,84,47,31,158,2,0,0,0,0,-1,255,1.0662856,0.90017116,0.5544792,-0.39100528,0.7396563,0.95520085
81,109684,log0,1989,85,48,31,152,1,0,0,0,0,-1,255,1.0280201,0.89737785,0.5583775,-0.38925388,0.7395574,0.9686164
82,109724,log0,1990,86,48,32,150,2,0,0,0,0,-1,255,0.98870397,0.8952417,0.56166404,-0.38871986,0.7406068,0.9814448
83,109764,log0,1991,87,49,32,142,1,0,0,0,0,-1,255,0.94985,0.8922801,0.5650243,-0.38730723,0.7419694,0.99407494
84,109804,log0,1992,88,49,33,140,2,0,0,0,0,-1,255,,,,-0.3872111,0.745278,1.0067526
85,109844,log0,1992,88,49,33,140,2,0,0,0,0,-1,255,0.8773366,0.8811991,0.5709775,-0.38724524,0.74795634,1.0185304
86,109884,log0,1993,89,50,33,132,1,0,0,0,0,-1,255,0.8303076,0.886162,0.57418245,-0.3873639,0.7504742,1.030793
87,109924,log0,1994,90,50,34,131,2,0,0,0,0,-1,255,0.8006211,0.8848192,0.57625914,-0.3857831,0.75236124,1.0399547
88,109964,log0,1995,91,51,34,127,1,0,0,0,0,-1,255,0.7512045,0.8835975,0.5794506,-0.38126713,0.7576033,1.0529926
89,110004,log0,1996,92,52,34,121,1,0,0,0,0,-1,255,0.7130179,0.88193303,0.5824698,-0.37989914,0.761196,1.0639563
90,110044,log0,1996,92,52,34,121,1,0,0,0,0,-1,255,0.6749973,0.8812645,0.5854234,-0.3770179,0.76439404,1.0731676
91,110084,log0,1997,93,53,34,117,1,0,0,0,0,-1,255,0.6379402,0.8804296,0.5880382,-0.37661085,0.76907635,1.082678
92,110124,log0,1998,94,53,35,110,2,0,0,0,0,-1,255,0.6022561,0.87900996,0.5902747,-0.37498373,0.7716495,1.090455
93,110164,log0,1999,95,53,36,112,2,0,0,0,0,-1,255,0.5672625,0.87850493,0.59321177,-0.374172,0.7753631,1.0979252
94,110204,log0,2000,96,54,36,99,1,0,0,0,0,-1,255,0.53317136,0.8782295,0.5955025,-0.37016574,0.7762629,1.1051643
95,110244,log0,2000,96,54,36,99,1,0,0,0,0,-1,255,0.5002882,0.87745434,0.5971269,-0.36909622,0.7773265,1.1112115
96,110284,log0,2001,97,55,36,98,1,0,0,0,0,-1,255,0.46811676,0.8774976,0.59866536,-0.36730462,0.77713376,1.1168003
97,110324,log0,2002,98,55,37,97,2,0,0,0,0,-1,255,0.43813598,0.8768205,0.6001323,-0.36579302,0.7756062,1.1213616
98,110364,log0,2003,99,56,37,94,1,0,0,0,0,-1,255,0.4080368,0.87753165,0.60046685,-0.36402896,0.77371657,1.125437
99,110404,log0,2004,100,57,37,91,1,0,0,0,0,-1,255,0.38012654,0.8766968,0.60065454,-0.36262625,0.7703528,1.1287042
100,110444,log0,2004,100,57,37,91,1,0,0,0,0,-1,255,0.35426348,0.87632996,0.60078883,-0.3607905,0.76671165,1.1311725
101,110484,log0,2005,101,57,38,88,2,0,0,0,0,-1,255,0.33468443,0.87598056,0.60086197,-0.35981715,0.76361656,1.1323247
102,110524,log0,2006,102,58,38,85,1,0,0,0,0,-1,255,0.30469984,0.875265,0.6001609,-0.3583625,0.7572536,1.1335921
103,110564,log0,2007,103,58,39,83,2,0,0,0,0,-1,255,0.2829035,0.8736682,0.5990645,-0.35686296,0.75250447,1.1349052
104,110604,log0,2008,104,59,39,79,1,0,0,0,0,-1,255,0.26220012,0.87314135,0.59826887,-0.35583773,0.7474597,1.1359626
105,110644,log0,2009,105,59,40,79,2,0,0,0,0,-1,255,0.24335025,0.87169147,0.59678704,-0.3566324,0.7432521,1.1377774
106,110684,log0,2009,105,59,40,79,2,0,0,0,0,-1,255,0.22654128,0.8698505,0.59564215,-0.35468018,0.7391408,1.1386485
107,110724,log0,2010,106,60,40,76,1,0,0,0,0,-1,255,0.21490382,0.8686059,0.5945786,-0.35388345,0.7362121,1.139266
108,110764,log0,2011,107,61,40,74,1,0,0,0,0,-1,255,0.2009181,0.86704034,0.593145,-0.35370633,0.7326009,1.1405642
109,110804,log0,2012,108,62,40,67,1,0,0,0,0,-1,255,0.18627913,0.86423224,0.591767,-0.35422885,0.72886854,1.1422399
110,110844,log0,2012,108,62,40,67,1,0,0,0,0,-1,255,0.17635007,0.8624527,0.5905941,-0.35473594,0.7272484,1.1438397
111,110884,log0,2013,109,63,40,69,1,0,0,0,0,-1,255,0.16848032,0.860926,0.5897526,-0.35507455,0.7265316,1.1452074
112,110924,log0,2014,110,63,41,69,2,0,0,0,0,-1,255,0.16192068,0.85900867,0.5891422,-0.35419756,0.72689295,1.1463051
113,110964,log0,2015,111,64,41,67,1,0,0,0,0,-1,255,0.15827522,0.8575102,0.5885345,-0.35570267,0.72728986,1.1469518
114,111004,log0,2016,112,64,42,68,2,0,0,0,0,-1,255,0.15453987,0.8561073,0.58774227,-0.35435417,0.7295218,1.1470689
115,111044,log0,2017,113,65,42,68,1,0,0,0,0,-1,255,0.15284911,0.8548032,0.5873222,-0.35702163,0.73208916,1.1470475
116,111084,log0,2017,113,65,42,68,1,0,0,0,0,-1,255,0.15219754,0.8536421,0.58725494,-0.3561976,0.7351344,1.1469835
117,111124,log0,2018,114,66,42,69,1,0,0,0,0,-1,255,0.15310614,0.8526428,0.5867283,-0.3599545,0.7386276,1.1465925
118,111164,log0,2019,115,67,42,67,1,0,0,0,0,-1,255,0.15323012,0.85223323,0.5869409,-0.35981372,0.7398311,1.1462073
119,111204,log0,2020,116,67,43,68,2,0,0,0,0,-1,255,0.15925239,0.85113907,0.58695084,-0.36183685,0.7472919,1.1459116
120,111244,log0,2021,117,68,43,68,1,0,0,0,0,-1,255,0.17156042,0.85120064,0.58901024,-0.3600625,0.7527762,1.1445186
121,111284,log0,2021,117,68,43,68,1,0,0,0,0,-1,255,0.16690016,0.85108453,0.58719194,-0.3594277,0.75685936,1.14369
122,111324,log0,2022,118,68,44,65,2,0,0,0,0,-1,255,0.17228776,0.85074186,0.58691686,-0.36154756,0.7607247,1.1435838
123,111364,log0,2023,119,69,44,64,1,0,0,0,0,-1,255,0.17736599,0.8512929,0.5875719,-0.36060122,0.7639471,1.1434462
124,111404,log0,2024,120,70,44,70,1,0,0,0,0,-1,255,0.18356611,0.85196495,0.58811945,-0.36122608,0.76745826,1.1436217
125,111444,log0,2025,121,70,45,70,2,0,0,0,0,-1,255,0.19175431,0.85288227,0.58841574,-0.36142614,0.7705418,1.1440479
126,111484,log0,2025,121,70,45,70,2,0,0,0,0,-1,255,0.20056087,0.85352176,0.5896336,-0.36177248,0.7726218,1.1441743
127,111524,log0,2026,122,71,45,71,1,0,0,0,0,-1,255,0.2087483,0.85444206,0.5904317,-0.36180747,0.773957,1.1441439
128,111564,log0,2027,123,72,45,71,1,0,0,0,0,-1,255,0.21930067,0.8551067,0.59116185,-0.36194488,0.77439374,1.1444012
129,111604,log0,2028,124,72,46,73,2,0,0,0,0,-1,255,0.22898501,0.85663015,0.59207046,-0.3618842,0.77432245,1.1444232
130,111644,log0,2029,125,73,46,74,1,0,0,0,0,-1,255,0.24142015,0.8574541,0.59278154,-0.36364296,0.77381873,1.1440071
131,111684,log0,2029,125,73,46,74,1,0,0,0,0,-1,255,0.25362048,0.858299,0.5926157,-0.363573,0.77203393,1.1433802
132,111724,log0,2030,126,73,47,73,2,0,0,0,0,-1,255,0.26770613,0.8593011,0.5930197,-0.36190146,0.76999104,1.1432227
133,111764,log0,2031,127,74,47,77,1,0,0,0,0,-1,255,0.28293762,0.8597451,0.5924514,-0.36394644,0.76800084,1.1426308
134,111804,log0,2032,128,74,48,77,2,0,0,0,0,-1,255,0.29962328,0.8601709,0.59206283,-0.36258805,0.7655236,1.1415144
135,111844,log0,2033,129,75,48,76,1,0,0,0,0,-1,255,0.3179895,0.8597776,0.5911782,-0.36095086,0.76279134,1.1410477
136,111884,log0,2033,129,75,48,76,1,0,0,0,0,-1,255,0.3373835,0.86025345,0.5899349,-0.36047196,0.7600292,1.1396677
137,111924,log0,2034,130,75,49,78,2,0,0,0,0,-1,255,0.3570578,0.8602853,0.5888101,-0.36099458,0.75735176,1.1390605
138,111964,log0,2035,131,75,50,76,2,0,0,0,0,-1,255,0.3793888,0.8600621,0.5873572,-0.35984844,0.7561639,1.1381869
139,112004,log0,2036,132,76,50,87,1,0,0,0,0,-1,255,0.40284428,0.85989714,0.5858705,-0.36038998,0.7548972,1.137096
140,112044,log0,2037,133,77,50,86,1,0,0,0,0,-1,255,0.42736185,0.85931015,0.58421135,-0.3608534,0.7544579,1.135818
141,112084,log0,2037,133,77,50,86,1,0,0,0,0,-1,255,0.45418924,0.85874337,0.58301246,-0.361332,0.75364757,1.1349202
142,112124,log0,2038,134,77,51,87,2,0,0,0,0,-1,255,0.4817627,0.85839844,0.5815389,-0.3618877,0.75517225,1.134381
143,112164,log0,2039,135,78,51,88,1,0,0,0,0,-1,255,0.51062465,0.85800576,0.57998466,-0.3616895,0.7565943,1.1337267
144,112204,log0,2040,136,78,52,94,2,0,0,0,0,-1,255,0.54041743,0.8579281,0.5785575,-0.36247385,0.75786763,1.1336831
145,112244,log0,2040,136,78,52,94,2,0,0,0,0,-1,255,0.5718072,0.85783446,0.57779104,-0.36442158,0.76297545,1.1321826
146,112284,log0,2040,136,78,52,94,2,0,0,0,0,-1,255,0.6044339,0.8576111,0.5766656,-0.36393663,0.76553094,1.1323858
147,112324,log0,2042,137,78,53,95,2,0,0,0,0,-1,255,0.63777167,0.8581977,0.57578653,-0.3633703,0.7709352,1.1309736
148,112364,log0,2043,138,79,53,109,1,0,0,0,0,-1,255,0.65521777,0.8580458,0.5756313,-0.36169723,0.7738094,1.1306169
149,112404,log0,2044,139,80,53,112,1,0,0,0,0,-1,255,0.7085578,0.8583623,0.57457364,-0.36425668,0.7818078,1.1304381
150,112444,log0,2045,140,80,53,112,1,0,0,0,0,-1,255,0.74526566,0.85936916,0.5746904,-0.3641819,0.7887013,1.1293509
151,112484,log0,2045,140,80,53,112,1,0,0,0,0,-1,255,0.7831133,0.8600743,0.5743185,-0.36250284,0.79550326,1.127939
152,112524,log0,2046,141,80,54,119,2,0,0,0,0,-1,255,0.8220979,0.86049634,0.57425445,-0.36297995,0.80175614,1.1283044
153,112564,log0,2047,142,81,54,124,1,0,0,0,0,-1,255,0.8610901,0.86158043,0.5740926,-0.36260927,0.8075717,1.1271188
154,112604,log0,2048,143,81,55,125,2,0,0,0,0,-1,255,0.8993598,0.86384153,0.5730807,-0.36175585,0.81346667,1.1262239
155,112644,log0,2049,144,82,55,132,1,0,0,0,0,-1,255,0.94135463,0.8647569,0.57332414,-0.36169907,0.8183423,1.1256516
156,112684,log0,2049,144,82,55,132,1,0,0,0,0,-1,255,0.9830713,0.866202,0.5727297,-0.36267442,0.8215298,1.1256793
157,112724,log0,2050,145,83,55,140,1,0,0,0,0,-1,255,1.0158181,0.8677714,0.5730111,-0.35928476,0.82466197,1.1249942
158,112764,log0,2051,146,83,56,141,2,0,0,0,0,-1,255,1.068005,0.871351,0.57165307,-0.35899994,0.82816106,1.1242996
159,112804,log0,2052,147,83,57,143,2,0,0,0,0,-1,255,1.11137,0.87383705,0.57160586,-0.3604621,0.8300193,1.1234162
160,112844,log0,2053,148,84,57,145,1,0,0,0,0,-1,255,1.1540363,0.87622046,0.5713505,-0.3593682,0.82958794,1.122182
161,112884,log0,2053,148,84,57,145,1,0,0,0,0,-1,255,1.197334,0.87966675,0.57101804,-0.35874066,0.82914174,1.1210538
162,112924,log0,2054,149,84,58,152,2,0,0,0,0,-1,255,1.238094,0.88385344,0.5699938,-0.3615404,0.8285011,1.119522
163,112964,log0,2055,150,85,58,162,1,0,0,0,0,-1,255,1.2698416,0.886863,0.5696608,-0.36093077,0.8259427,1.1190884
164,113004,log0,2056,151,86,58,168,1,0,0,0,0,-1,255,1.3259153,0.9013216,0.5646812,-0.35861108,0.82340896,1.1162682
