,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1
0,453943,0,23310,22565,3963,16973,1
1,453953,0,23310,22565,3963,16973,1
2,453963,0,23311,22566,3964,16973,4
3,453973,0,23311,22566,3964,16973,4
4,453983,0,23312,22567,3964,16974,3
5,453993,0,23312,22567,3964,16974,3
6,454003,0,23313,22568,3964,16975,4
7,454013,0,23313,22568,3964,16975,4
8,454023,0,23314,22569,3964,16976,5
9,454033,0,23314,22569,3964,16976,5
10,454043,0,23315,22570,3964,16977,5
11,454053,0,23315,22570,3964,16977,5
12,454063,0,23316,22571,3965,16977,4
13,454073,0,23316,22571,3965,16977,4
14,454083,0,23317,22572,3965,16978,4
15,454093,0,23317,22572,3965,16978,4
16,454103,0,23318,22573,3965,16979,4
17,454113,0,23318,22573,3965,16979,4
18,454123,0,23319,22574,3965,16980,4
19,454133,0,23319,22574,3965,16980,4
20,454143,0,23320,22575,3965,16981,4
21,454153,0,23320,22575,3965,16981,4
22,454163,0,23321,22576,3966,16981,2
23,454173,0,23321,22576,3966,16981,2
24,454183,0,23322,22577,3966,16982,3
25,454193,0,23322,22577,3966,16982,3
26,454203,0,23323,22578,3966,16983,2
27,454213,0,23323,22578,3966,16983,2
28,454223,0,23324,22579,3966,16984,2
29,454233,0,23324,22579,3966,16984,2
30,454243,0,23325,22580,3966,16985,2
31,454253,0,23325,22580,3966,16985,2
32,454263,0,23326,22581,3966,16986,2
33,454273,0,23326,22581,3966,16986,2
34,454283,0,23327,22582,3967,16986,3
35,454293,0,23327,22582,3967,16986,3
36,454303,0,23328,22583,3967,16987,3
37,454313,0,23328,22583,3967,16987,3
38,454323,0,23329,22584,3967,16988,3
39,454333,0,23329,22584,3967,16988,3
40,454343,0,23330,22585,3967,16989,3
41,454353,0,23330,22585,3967,16989,3
42,454363,0,23331,22586,3968,16989,5
43,454373,0,23331,22586,3968,16989,5
44,454383,0,23332,22587,3968,16990,4
45,454393,0,23332,22587,3968,16990,4
46,454403,0,23333,22588,3968,16991,4
47,454413,0,23333,22588,3968,16991,4
48,454423,0,23334,22589,3968,16992,5
49,454433,0,23334,22589,3968,16992,5
50,454443,0,23335,22590,3968,16993,5
51,454453,0,23335,22590,3968,16993,5
52,454463,0,23336,22591,3968,16993,5
53,454473,0,23336,22591,3968,16993,5
54,454483,0,23337,22592,3968,16994,2
55,454493,0,23337,22592,3968,16994,2
56,454503,0,23338,22593,3968,16995,3
57,454513,0,23338,22593,3968,16995,3
58,454523,0,23339,22594,3968,16996,4
59,454533,0,23339,22594,3968,16996,4
60,454543,0,23340,22595,3968,16997,3
61,454553,0,23340,22595,3968,16997,3
62,454563,0,23341,22596,3969,16997,3
63,454573,0,23341,22596,3969,16997,3
64,454583,0,23342,22597,3969,16998,2
65,454593,0,23342,22597,3969,16998,2
66,454603,0,23343,22598,3969,16999,4
67,454613,0,23343,22598,3969,16999,4
68,454623,0,23344,22599,3969,17000,3
69,454633,0,23344,22599,3969,17000,3
70,454643,0,23345,22600,3969,17001,3
71,454653,0,23345,22600,3969,17001,3
72,454663,0,23346,22601,3969,17002,3
73,454673,0,23346,22601,3969,17002,3
74,454683,0,23347,22602,3969,17002,3
75,454693,0,23347,22602,3969,17002,3
76,454703,0,23348,22603,3969,17003,1
77,454713,0,23348,22603,3969,17003,1
78,454723,0,23349,22604,3969,17004,3
79,454733,0,23349,22604,3969,17004,3
80,454743,0,23350,22605,3969,17005,3
81,454753,0,23350,22605,3969,17005,3
82,454763,0,23351,22606,3970,17005,1
83,454773,0,23351,22606,3970,17005,1
84,454783,0,23352,22607,3970,17006,1
85,454793,0,23352,22607,3970,17006,1
86,454803,0,23353,22608,3970,17007,1
87,454813,0,23353,22608,3970,17007,1
88,454823,0,23354,22609,3970,17008,1
89,454833,0,23354,22609,3970,17008,1
90,454843,0,23355,22610,3970,17008,1
91,454853,0,23355,22610,3970,17008,1
92,454863,0,23356,22611,3971,17008,2
93,454873,0,23356,22611,3971,17008,2
94,454883,0,23357,22612,3971,17009,4
95,454893,0,23357,22612,3971,17009,4
96,454903,0,23358,22613,3971,17010,3
97,454913,0,23358,22613,3971,17010,3
98,454923,0,23359,22614,3971,17011,2
99,454933,0,23359,22614,3971,17011,2
100,454943,0,23360,22615,3971,17012,3
101,454953,0,23360,22615,3971,17012,3
102,454963,0,23361,22616,3972,17012,2
103,454973,0,23361,22616,3972,17012,2
104,454983,0,23362,22617,3972,17013,2
105,454993,0,23362,22617,3972,17013,2
106,455003,0,23363,22618,3972,17014,2
107,455013,0,23363,22618,3972,17014,2
108,455023,0,23364,22619,3972,17015,2
109,455033,0,23364,22619,3972,17015,2
110,455043,0,23365,22620,3972,17016,2
111,455053,0,23365,22620,3972,17016,2
112,455063,0,23366,22621,3973,17016,2
113,455073,0,23366,22621,3973,17016,2
114,455083,0,23367,22622,3973,17017,1
115,455093,0,23367,22622,3973,17017,1
116,455103,0,23368,22623,3973,17018,1
117,455113,0,23368,22623,3973,17018,1
118,455123,0,23369,22624,3973,17019,1
119,455133,0,23369,22624,3973,17019,1
120,455143,0,23370,22625,3973,17020,2
121,455153,0,23370,22625,3973,17020,2
122,455163,0,23371,22626,3973,17021,1
123,455173,0,23371,22626,3973,17021,1
124,455183,0,23372,22627,3974,17021,2
125,455193,0,23372,22627,3974,17021,2
126,455203,0,23373,22628,3974,17022,3
127,455213,0,23373,22628,3974,17022,3
128,455223,0,23374,22629,3974,17023,3
129,455233,0,23374,22629,3974,17023,3
130,455243,0,23375,22630,3974,17024,3
131,455253,0,23375,22630,3974,17024,3
132,455263,0,23376,22631,3975,17024,1
133,455273,0,23376,22631,3975,17024,1
134,455283,0,23377,22632,3975,17025,2
135,455293,0,23377,22632,3975,17025,2
136,455303,0,23378,22633,3975,17026,2
137,455313,0,23378,22633,3975,17026,2
138,455323,0,23379,22634,3975,17027,1
139,455333,0,23379,22634,3975,17027,1
140,455343,0,23380,22635,3975,17028,1
141,455353,0,23380,22635,3975,17028,1
142,455363,0,23381,22636,3976,17028,4
143,455373,0,23381,22636,3976,17028,4
144,455383,0,23382,22637,3976,17029,5
145,455393,0,23382,22637,3976,17029,5
146,455403,0,23383,22638,3976,17030,4
147,455413,0,23383,22638,3976,17030,4
148,455423,0,23384,22639,3976,17031,4
149,455433,0,23384,22639,3976,17031,4
150,455443,0,23385,22640,3976,17032,4
151,455453,0,23385,22640,3976,17032,4
152,455463,0,23386,22641,3977,17032,2
153,455473,0,23386,22641,3977,17032,2
154,455483,0,23387,22642,3977,17033,3
155,455493,0,23387,22642,3977,17033,3
156,455503,0,23388,22643,3977,17034,2
157,455513,0,23388,22643,3977,17034,2
158,455523,0,23389,22644,3977,17035,2
159,455533,0,23389,22644,3977,17035,2
160,455543,0,23390,22645,3977,17036,2
161,455553,0,23390,22645,3977,17036,2
162,455563,0,23391,22646,3977,17037,2
163,455573,0,23391,22646,3977,17037,2
164,455583,0,23392,22647,3978,17037,3
165,455593,0,23392,22647,3978,17037,3
166,455603,0,23393,22648,3978,17038,3
167,455613,0,23393,22648,3978,17038,3
168,455623,0,23394,22649,3978,17039,4
169,455633,0,23394,22649,3978,17039,4
170,455643,0,23395,22650,3978,17040,3
171,455653,0,23395,22650,3978,17040,3
